ID,Food,Score,Block,Model,Prompt
667202328ae5a13b88528a04,Veggie Burger,4,Block 4,Model 1.5,Short
667202328ae5a13b88528a04,Shrimp Scampi,7,Block 7,Model 1.5,Long
667202328ae5a13b88528a04,Pad Thai,8,Block 9,Model 2.1,Long
667202328ae5a13b88528a04,Jambalaya,7,Block 14,Model 2.1,Short
667202328ae5a13b88528a04,Gluten Free Chocolate Cake,9,Block 18,Model 2.1,Short
5a11b458ab721b0001ef8884,Veggie Burger,4,Block 1,Model 2.1,Long
5a11b458ab721b0001ef8884,Shrimp Scampi,5,Block 7,Model 1.5,Long
5a11b458ab721b0001ef8884,Pad Thai,6,Block 9,Model 2.1,Long
5a11b458ab721b0001ef8884,Jambalaya,6,Block 14,Model 2.1,Short
5a11b458ab721b0001ef8884,Gluten Free Chocolate Cake,3,Block 19,Model 1.5,Long
5f2e218175b91d182c90973c,Veggie Burger,6,Block 2,Model 2.1,Short
5f2e218175b91d182c90973c,Shrimp Scampi,8,Block 6,Model 2.1,Short
5f2e218175b91d182c90973c,Pad Thai,10,Block 12,Model 1.5,Short
5f2e218175b91d182c90973c,Jambalaya,10,Block 16,Model 1.5,Short
5f2e218175b91d182c90973c,Gluten Free Chocolate Cake,10,Block 17,Model 2.1,Long
6736c9a111b97af27015f376,Veggie Burger,3,Block 3,Model 1.5,Long
6736c9a111b97af27015f376,Shrimp Scampi,2,Block 6,Model 2.1,Short
6736c9a111b97af27015f376,Pad Thai,5,Block 10,Model 2.1,Short
6736c9a111b97af27015f376,Jambalaya,4,Block 15,Model 1.5,Long
6736c9a111b97af27015f376,Gluten Free Chocolate Cake,6,Block 19,Model 1.5,Long
65ab079fde17d72bca5e774b,Veggie Burger,8,Block 1,Model 2.1,Long
65ab079fde17d72bca5e774b,Shrimp Scampi,4,Block 5,Model 2.1,Long
65ab079fde17d72bca5e774b,Pad Thai,6,Block 12,Model 1.5,Short
65ab079fde17d72bca5e774b,Jambalaya,8,Block 14,Model 2.1,Short
65ab079fde17d72bca5e774b,Gluten Free Chocolate Cake,5,Block 18,Model 2.1,Short
65aa787801bd8193a9eb3b6a,Veggie Burger,8,Block 3,Model 1.5,Long
65aa787801bd8193a9eb3b6a,Shrimp Scampi,5,Block 8,Model 1.5,Short
65aa787801bd8193a9eb3b6a,Pad Thai,5,Block 11,Model 1.5,Long
65aa787801bd8193a9eb3b6a,Jambalaya,6,Block 16,Model 1.5,Short
65aa787801bd8193a9eb3b6a,Gluten Free Chocolate Cake,7,Block 17,Model 2.1,Long
5ed41f324bb0172bad040a7f,Veggie Burger,1,Block 4,Model 1.5,Short
5ed41f324bb0172bad040a7f,Shrimp Scampi,7,Block 8,Model 1.5,Short
5ed41f324bb0172bad040a7f,Pad Thai,0,Block 11,Model 1.5,Long
5ed41f324bb0172bad040a7f,Jambalaya,5,Block 13,Model 2.1,Long
5ed41f324bb0172bad040a7f,Gluten Free Chocolate Cake,6,Block 19,Model 1.5,Long
673865b7250fb650d7342a31,Veggie Burger,7,Block 2,Model 2.1,Short
673865b7250fb650d7342a31,Shrimp Scampi,9,Block 6,Model 2.1,Short
673865b7250fb650d7342a31,Pad Thai,7,Block 11,Model 1.5,Long
673865b7250fb650d7342a31,Jambalaya,10,Block 13,Model 2.1,Long
673865b7250fb650d7342a31,Gluten Free Chocolate Cake,8,Block 17,Model 2.1,Long
60cf34633d5479b0859b4c8c,Veggie Burger,3,Block 2,Model 2.1,Short
60cf34633d5479b0859b4c8c,Shrimp Scampi,3,Block 7,Model 1.5,Long
60cf34633d5479b0859b4c8c,Pad Thai,5,Block 9,Model 2.1,Long
60cf34633d5479b0859b4c8c,Jambalaya,6,Block 16,Model 1.5,Short
60cf34633d5479b0859b4c8c,Gluten Free Chocolate Cake,2,Block 18,Model 2.1,Short
5ff46aea1f2ef9b176451cac,Veggie Burger,6,Block 4,Model 1.5,Short
5ff46aea1f2ef9b176451cac,Shrimp Scampi,7,Block 7,Model 1.5,Long
5ff46aea1f2ef9b176451cac,Pad Thai,4,Block 11,Model 1.5,Long
5ff46aea1f2ef9b176451cac,Jambalaya,6,Block 13,Model 2.1,Long
5ff46aea1f2ef9b176451cac,Gluten Free Chocolate Cake,6,Block 17,Model 2.1,Long
6733941a7e8967d0f6464a36,Veggie Burger,6,Block 3,Model 1.5,Long
6733941a7e8967d0f6464a36,Shrimp Scampi,7,Block 5,Model 2.1,Long
6733941a7e8967d0f6464a36,Pad Thai,10,Block 9,Model 2.1,Long
6733941a7e8967d0f6464a36,Jambalaya,8,Block 13,Model 2.1,Long
6733941a7e8967d0f6464a36,Gluten Free Chocolate Cake,6,Block 20,Model 1.5,Short
6133efe4e9ef54497a4ec20f,Veggie Burger,6,Block 2,Model 2.1,Short
6133efe4e9ef54497a4ec20f,Shrimp Scampi,3,Block 8,Model 1.5,Short
6133efe4e9ef54497a4ec20f,Pad Thai,3,Block 11,Model 1.5,Long
6133efe4e9ef54497a4ec20f,Jambalaya,5,Block 14,Model 2.1,Short
6133efe4e9ef54497a4ec20f,Gluten Free Chocolate Cake,2,Block 18,Model 2.1,Short
65d15e775e7bb21f29613b4d,Veggie Burger,7,Block 1,Model 2.1,Long
65d15e775e7bb21f29613b4d,Shrimp Scampi,8,Block 6,Model 2.1,Short
65d15e775e7bb21f29613b4d,Pad Thai,8,Block 10,Model 2.1,Short
65d15e775e7bb21f29613b4d,Jambalaya,2,Block 15,Model 1.5,Long
65d15e775e7bb21f29613b4d,Gluten Free Chocolate Cake,2,Block 17,Model 2.1,Long
5edd8ec01997aea940962fcf,Veggie Burger,0,Block 2,Model 2.1,Short
5edd8ec01997aea940962fcf,Shrimp Scampi,0,Block 6,Model 2.1,Short
5edd8ec01997aea940962fcf,Pad Thai,3,Block 9,Model 2.1,Long
5edd8ec01997aea940962fcf,Jambalaya,0,Block 15,Model 1.5,Long
5edd8ec01997aea940962fcf,Gluten Free Chocolate Cake,0,Block 17,Model 2.1,Long
6157a84a2098ed994ba48650,Veggie Burger,4,Block 3,Model 1.5,Long
6157a84a2098ed994ba48650,Shrimp Scampi,5,Block 8,Model 1.5,Short
6157a84a2098ed994ba48650,Pad Thai,3,Block 12,Model 1.5,Short
6157a84a2098ed994ba48650,Jambalaya,1,Block 15,Model 1.5,Long
6157a84a2098ed994ba48650,Gluten Free Chocolate Cake,5,Block 18,Model 2.1,Short
66738e0707a6161795851481,Veggie Burger,6,Block 3,Model 1.5,Long
66738e0707a6161795851481,Shrimp Scampi,4,Block 5,Model 2.1,Long
66738e0707a6161795851481,Pad Thai,7,Block 12,Model 1.5,Short
66738e0707a6161795851481,Jambalaya,6,Block 14,Model 2.1,Short
66738e0707a6161795851481,Gluten Free Chocolate Cake,4,Block 17,Model 2.1,Long
662b8602b9b80f6962b730c2,Veggie Burger,6,Block 1,Model 2.1,Long
662b8602b9b80f6962b730c2,Shrimp Scampi,2,Block 5,Model 2.1,Long
662b8602b9b80f6962b730c2,Pad Thai,7,Block 10,Model 2.1,Short
662b8602b9b80f6962b730c2,Jambalaya,4,Block 14,Model 2.1,Short
662b8602b9b80f6962b730c2,Gluten Free Chocolate Cake,2,Block 17,Model 2.1,Long
6738f9555ab112b48d5517fd,Veggie Burger,7,Block 4,Model 1.5,Short
6738f9555ab112b48d5517fd,Shrimp Scampi,4,Block 7,Model 1.5,Long
6738f9555ab112b48d5517fd,Pad Thai,8,Block 11,Model 1.5,Long
6738f9555ab112b48d5517fd,Jambalaya,6,Block 16,Model 1.5,Short
6738f9555ab112b48d5517fd,Gluten Free Chocolate Cake,8,Block 18,Model 2.1,Short
668c0fbc3b3d81aa7425ec04,Veggie Burger,2,Block 3,Model 1.5,Long
668c0fbc3b3d81aa7425ec04,Shrimp Scampi,4,Block 7,Model 1.5,Long
668c0fbc3b3d81aa7425ec04,Pad Thai,4,Block 10,Model 2.1,Short
668c0fbc3b3d81aa7425ec04,Jambalaya,5,Block 16,Model 1.5,Short
668c0fbc3b3d81aa7425ec04,Gluten Free Chocolate Cake,3,Block 17,Model 2.1,Long
647896fae4473728c2db49cb,Veggie Burger,1,Block 4,Model 1.5,Short
647896fae4473728c2db49cb,Shrimp Scampi,6,Block 7,Model 1.5,Long
647896fae4473728c2db49cb,Pad Thai,5,Block 12,Model 1.5,Short
647896fae4473728c2db49cb,Jambalaya,1,Block 14,Model 2.1,Short
647896fae4473728c2db49cb,Gluten Free Chocolate Cake,1,Block 20,Model 1.5,Short
60afdd5660213950ec58af69,Veggie Burger,7,Block 2,Model 2.1,Short
60afdd5660213950ec58af69,Shrimp Scampi,4,Block 5,Model 2.1,Long
60afdd5660213950ec58af69,Pad Thai,9,Block 12,Model 1.5,Short
60afdd5660213950ec58af69,Jambalaya,10,Block 16,Model 1.5,Short
60afdd5660213950ec58af69,Gluten Free Chocolate Cake,9,Block 18,Model 2.1,Short
666322304dec4361a38f902a,Veggie Burger,0,Block 1,Model 2.1,Long
666322304dec4361a38f902a,Shrimp Scampi,0,Block 5,Model 2.1,Long
666322304dec4361a38f902a,Pad Thai,5,Block 9,Model 2.1,Long
666322304dec4361a38f902a,Jambalaya,3,Block 16,Model 1.5,Short
666322304dec4361a38f902a,Gluten Free Chocolate Cake,2,Block 18,Model 2.1,Short
6738f2c1f70085ead39e2699,Veggie Burger,4,Block 1,Model 2.1,Long
6738f2c1f70085ead39e2699,Shrimp Scampi,6,Block 8,Model 1.5,Short
6738f2c1f70085ead39e2699,Pad Thai,5,Block 12,Model 1.5,Short
6738f2c1f70085ead39e2699,Jambalaya,7,Block 16,Model 1.5,Short
6738f2c1f70085ead39e2699,Gluten Free Chocolate Cake,10,Block 18,Model 2.1,Short
666ca9d0c209223644cd956e,Veggie Burger,1,Block 4,Model 1.5,Short
666ca9d0c209223644cd956e,Shrimp Scampi,5,Block 8,Model 1.5,Short
666ca9d0c209223644cd956e,Pad Thai,3,Block 10,Model 2.1,Short
666ca9d0c209223644cd956e,Jambalaya,1,Block 13,Model 2.1,Long
666ca9d0c209223644cd956e,Gluten Free Chocolate Cake,5,Block 19,Model 1.5,Long
5b672fc205753f00016b4c4b,Veggie Burger,4,Block 1,Model 2.1,Long
5b672fc205753f00016b4c4b,Shrimp Scampi,8,Block 7,Model 1.5,Long
5b672fc205753f00016b4c4b,Pad Thai,4,Block 9,Model 2.1,Long
5b672fc205753f00016b4c4b,Jambalaya,2,Block 15,Model 1.5,Long
5b672fc205753f00016b4c4b,Gluten Free Chocolate Cake,4,Block 17,Model 2.1,Long
6571d1826543b8f44b2002bf,Veggie Burger,1,Block 4,Model 1.5,Short
6571d1826543b8f44b2002bf,Shrimp Scampi,5,Block 7,Model 1.5,Long
6571d1826543b8f44b2002bf,Pad Thai,7,Block 11,Model 1.5,Long
6571d1826543b8f44b2002bf,Jambalaya,6,Block 13,Model 2.1,Long
6571d1826543b8f44b2002bf,Gluten Free Chocolate Cake,7,Block 17,Model 2.1,Long
5f1be7d0ae31234123acbfd2,Veggie Burger,6,Block 2,Model 2.1,Short
5f1be7d0ae31234123acbfd2,Shrimp Scampi,8,Block 6,Model 2.1,Short
5f1be7d0ae31234123acbfd2,Pad Thai,10,Block 9,Model 2.1,Long
5f1be7d0ae31234123acbfd2,Jambalaya,4,Block 15,Model 1.5,Long
5f1be7d0ae31234123acbfd2,Gluten Free Chocolate Cake,4,Block 20,Model 1.5,Short
6694154a46060b3c49b2d6fd,Veggie Burger,4,Block 3,Model 1.5,Long
6694154a46060b3c49b2d6fd,Shrimp Scampi,7,Block 8,Model 1.5,Short
6694154a46060b3c49b2d6fd,Pad Thai,3,Block 12,Model 1.5,Short
6694154a46060b3c49b2d6fd,Jambalaya,3,Block 14,Model 2.1,Short
6694154a46060b3c49b2d6fd,Gluten Free Chocolate Cake,7,Block 19,Model 1.5,Long
5b26da1934ffd00001b45d8d,Veggie Burger,0,Block 3,Model 1.5,Long
5b26da1934ffd00001b45d8d,Shrimp Scampi,8,Block 6,Model 2.1,Short
5b26da1934ffd00001b45d8d,Pad Thai,6,Block 12,Model 1.5,Short
5b26da1934ffd00001b45d8d,Jambalaya,5,Block 15,Model 1.5,Long
5b26da1934ffd00001b45d8d,Gluten Free Chocolate Cake,6,Block 18,Model 2.1,Short
66a153a1429f219de6c65953,Veggie Burger,9,Block 4,Model 1.5,Short
66a153a1429f219de6c65953,Shrimp Scampi,7,Block 5,Model 2.1,Long
66a153a1429f219de6c65953,Pad Thai,3,Block 11,Model 1.5,Long
66a153a1429f219de6c65953,Jambalaya,4,Block 15,Model 1.5,Long
66a153a1429f219de6c65953,Gluten Free Chocolate Cake,7,Block 19,Model 1.5,Long
6738859853261cbc85ad411c,Veggie Burger,6,Block 2,Model 2.1,Short
6738859853261cbc85ad411c,Shrimp Scampi,9,Block 8,Model 1.5,Short
6738859853261cbc85ad411c,Pad Thai,8,Block 9,Model 2.1,Long
6738859853261cbc85ad411c,Jambalaya,8,Block 13,Model 2.1,Long
6738859853261cbc85ad411c,Gluten Free Chocolate Cake,7,Block 17,Model 2.1,Long
67388328bf765f823ea2844d,Veggie Burger,3,Block 1,Model 2.1,Long
67388328bf765f823ea2844d,Shrimp Scampi,4,Block 6,Model 2.1,Short
67388328bf765f823ea2844d,Pad Thai,6,Block 9,Model 2.1,Long
67388328bf765f823ea2844d,Jambalaya,2,Block 13,Model 2.1,Long
67388328bf765f823ea2844d,Gluten Free Chocolate Cake,4,Block 17,Model 2.1,Long
66fbf4af6d1c61e9435fe2bb,Veggie Burger,1,Block 4,Model 1.5,Short
66fbf4af6d1c61e9435fe2bb,Shrimp Scampi,8,Block 5,Model 2.1,Long
66fbf4af6d1c61e9435fe2bb,Pad Thai,8,Block 12,Model 1.5,Short
66fbf4af6d1c61e9435fe2bb,Jambalaya,4,Block 15,Model 1.5,Long
66fbf4af6d1c61e9435fe2bb,Gluten Free Chocolate Cake,7,Block 19,Model 1.5,Long
650bc1957a3b13ceed5254bd,Veggie Burger,7,Block 1,Model 2.1,Long
650bc1957a3b13ceed5254bd,Shrimp Scampi,8,Block 6,Model 2.1,Short
650bc1957a3b13ceed5254bd,Pad Thai,10,Block 9,Model 2.1,Long
650bc1957a3b13ceed5254bd,Jambalaya,5,Block 15,Model 1.5,Long
650bc1957a3b13ceed5254bd,Gluten Free Chocolate Cake,9,Block 18,Model 2.1,Short
6737eef0d0ce05cea7aea309,Veggie Burger,2,Block 1,Model 2.1,Long
6737eef0d0ce05cea7aea309,Shrimp Scampi,7,Block 8,Model 1.5,Short
6737eef0d0ce05cea7aea309,Pad Thai,4,Block 9,Model 2.1,Long
6737eef0d0ce05cea7aea309,Jambalaya,9,Block 15,Model 1.5,Long
6737eef0d0ce05cea7aea309,Gluten Free Chocolate Cake,9,Block 19,Model 1.5,Long
6163ef501a62937a722c26f6,Veggie Burger,5,Block 3,Model 1.5,Long
6163ef501a62937a722c26f6,Shrimp Scampi,9,Block 6,Model 2.1,Short
6163ef501a62937a722c26f6,Pad Thai,10,Block 9,Model 2.1,Long
6163ef501a62937a722c26f6,Jambalaya,7,Block 13,Model 2.1,Long
6163ef501a62937a722c26f6,Gluten Free Chocolate Cake,10,Block 18,Model 2.1,Short
615ebee41627a65c85ccb4b6,Veggie Burger,6,Block 4,Model 1.5,Short
615ebee41627a65c85ccb4b6,Shrimp Scampi,8,Block 5,Model 2.1,Long
615ebee41627a65c85ccb4b6,Pad Thai,5,Block 12,Model 1.5,Short
615ebee41627a65c85ccb4b6,Jambalaya,6,Block 14,Model 2.1,Short
615ebee41627a65c85ccb4b6,Gluten Free Chocolate Cake,7,Block 18,Model 2.1,Short
611579e748178388d8a183e4,Veggie Burger,3,Block 2,Model 2.1,Short
611579e748178388d8a183e4,Shrimp Scampi,3,Block 7,Model 1.5,Long
611579e748178388d8a183e4,Pad Thai,6,Block 9,Model 2.1,Long
611579e748178388d8a183e4,Jambalaya,2,Block 15,Model 1.5,Long
611579e748178388d8a183e4,Gluten Free Chocolate Cake,1,Block 18,Model 2.1,Short
5ea6da5ad773ee03ba8cefc5,Veggie Burger,8,Block 2,Model 2.1,Short
5ea6da5ad773ee03ba8cefc5,Shrimp Scampi,2,Block 7,Model 1.5,Long
5ea6da5ad773ee03ba8cefc5,Pad Thai,0,Block 11,Model 1.5,Long
5ea6da5ad773ee03ba8cefc5,Jambalaya,3,Block 13,Model 2.1,Long
5ea6da5ad773ee03ba8cefc5,Gluten Free Chocolate Cake,4,Block 19,Model 1.5,Long
673825929ac1107c2fc05054,Veggie Burger,1,Block 4,Model 1.5,Short
673825929ac1107c2fc05054,Shrimp Scampi,7,Block 7,Model 1.5,Long
673825929ac1107c2fc05054,Pad Thai,7,Block 11,Model 1.5,Long
673825929ac1107c2fc05054,Jambalaya,10,Block 16,Model 1.5,Short
673825929ac1107c2fc05054,Gluten Free Chocolate Cake,6,Block 18,Model 2.1,Short
6738161f6e1f795c9caa9487,Veggie Burger,6,Block 3,Model 1.5,Long
6738161f6e1f795c9caa9487,Shrimp Scampi,4,Block 8,Model 1.5,Short
6738161f6e1f795c9caa9487,Pad Thai,8,Block 11,Model 1.5,Long
6738161f6e1f795c9caa9487,Jambalaya,6,Block 14,Model 2.1,Short
6738161f6e1f795c9caa9487,Gluten Free Chocolate Cake,2,Block 18,Model 2.1,Short
5e8fd165f3d8212cd90e0d4d,Veggie Burger,2,Block 3,Model 1.5,Long
5e8fd165f3d8212cd90e0d4d,Shrimp Scampi,5,Block 8,Model 1.5,Short
5e8fd165f3d8212cd90e0d4d,Pad Thai,3,Block 12,Model 1.5,Short
5e8fd165f3d8212cd90e0d4d,Jambalaya,8,Block 13,Model 2.1,Long
5e8fd165f3d8212cd90e0d4d,Gluten Free Chocolate Cake,4,Block 17,Model 2.1,Long
5f9c78df95b8ea139eb50832,Veggie Burger,6,Block 3,Model 1.5,Long
5f9c78df95b8ea139eb50832,Shrimp Scampi,8,Block 5,Model 2.1,Long
5f9c78df95b8ea139eb50832,Pad Thai,4,Block 12,Model 1.5,Short
5f9c78df95b8ea139eb50832,Jambalaya,4,Block 15,Model 1.5,Long
5f9c78df95b8ea139eb50832,Gluten Free Chocolate Cake,9,Block 19,Model 1.5,Long
667c981c30aebf82d16ec3a6,Veggie Burger,3,Block 1,Model 2.1,Long
667c981c30aebf82d16ec3a6,Shrimp Scampi,7,Block 5,Model 2.1,Long
667c981c30aebf82d16ec3a6,Pad Thai,7,Block 12,Model 1.5,Short
667c981c30aebf82d16ec3a6,Jambalaya,4,Block 15,Model 1.5,Long
667c981c30aebf82d16ec3a6,Gluten Free Chocolate Cake,7,Block 19,Model 1.5,Long
66887c2d8cb2f152df22cab2,Veggie Burger,5,Block 4,Model 1.5,Short
66887c2d8cb2f152df22cab2,Shrimp Scampi,9,Block 5,Model 2.1,Long
66887c2d8cb2f152df22cab2,Pad Thai,7,Block 12,Model 1.5,Short
66887c2d8cb2f152df22cab2,Jambalaya,3,Block 13,Model 2.1,Long
66887c2d8cb2f152df22cab2,Gluten Free Chocolate Cake,5,Block 20,Model 1.5,Short
6710f886573a02245184e33a,Veggie Burger,4,Block 2,Model 2.1,Short
6710f886573a02245184e33a,Shrimp Scampi,3,Block 6,Model 2.1,Short
6710f886573a02245184e33a,Pad Thai,8,Block 9,Model 2.1,Long
6710f886573a02245184e33a,Jambalaya,4,Block 15,Model 1.5,Long
6710f886573a02245184e33a,Gluten Free Chocolate Cake,10,Block 18,Model 2.1,Short
5c7c2ec06c42650001af30a4,Veggie Burger,5,Block 3,Model 1.5,Long
5c7c2ec06c42650001af30a4,Shrimp Scampi,3,Block 6,Model 2.1,Short
5c7c2ec06c42650001af30a4,Pad Thai,3,Block 11,Model 1.5,Long
5c7c2ec06c42650001af30a4,Jambalaya,5,Block 13,Model 2.1,Long
5c7c2ec06c42650001af30a4,Gluten Free Chocolate Cake,5,Block 18,Model 2.1,Short
672e61297523a24bbebbdb3b,Veggie Burger,10,Block 4,Model 1.5,Short
672e61297523a24bbebbdb3b,Shrimp Scampi,10,Block 5,Model 2.1,Long
672e61297523a24bbebbdb3b,Pad Thai,10,Block 10,Model 2.1,Short
672e61297523a24bbebbdb3b,Jambalaya,9,Block 14,Model 2.1,Short
672e61297523a24bbebbdb3b,Gluten Free Chocolate Cake,10,Block 18,Model 2.1,Short
60f1ce3399bde1bc649825e9,Veggie Burger,6,Block 1,Model 2.1,Long
60f1ce3399bde1bc649825e9,Shrimp Scampi,6,Block 6,Model 2.1,Short
60f1ce3399bde1bc649825e9,Pad Thai,7,Block 10,Model 2.1,Short
60f1ce3399bde1bc649825e9,Jambalaya,10,Block 16,Model 1.5,Short
60f1ce3399bde1bc649825e9,Gluten Free Chocolate Cake,8,Block 19,Model 1.5,Long
673920b4f35f39ca89525373,Veggie Burger,1,Block 4,Model 1.5,Short
673920b4f35f39ca89525373,Shrimp Scampi,4,Block 7,Model 1.5,Long
673920b4f35f39ca89525373,Pad Thai,8,Block 9,Model 2.1,Long
673920b4f35f39ca89525373,Jambalaya,2,Block 15,Model 1.5,Long
673920b4f35f39ca89525373,Gluten Free Chocolate Cake,10,Block 19,Model 1.5,Long
65f37fc729c84befb001836b,Veggie Burger,5,Block 2,Model 2.1,Short
65f37fc729c84befb001836b,Shrimp Scampi,8,Block 8,Model 1.5,Short
65f37fc729c84befb001836b,Pad Thai,9,Block 11,Model 1.5,Long
65f37fc729c84befb001836b,Jambalaya,6,Block 13,Model 2.1,Long
65f37fc729c84befb001836b,Gluten Free Chocolate Cake,3,Block 19,Model 1.5,Long
66a0fbde4b5b428f0eaed32b,Veggie Burger,3,Block 1,Model 2.1,Long
66a0fbde4b5b428f0eaed32b,Shrimp Scampi,1,Block 7,Model 1.5,Long
66a0fbde4b5b428f0eaed32b,Pad Thai,5,Block 10,Model 2.1,Short
66a0fbde4b5b428f0eaed32b,Jambalaya,1,Block 13,Model 2.1,Long
66a0fbde4b5b428f0eaed32b,Gluten Free Chocolate Cake,0,Block 20,Model 1.5,Short
669a7b3078fcf7a344c0945f,Veggie Burger,8,Block 3,Model 1.5,Long
669a7b3078fcf7a344c0945f,Shrimp Scampi,4,Block 8,Model 1.5,Short
669a7b3078fcf7a344c0945f,Pad Thai,9,Block 12,Model 1.5,Short
669a7b3078fcf7a344c0945f,Jambalaya,3,Block 15,Model 1.5,Long
669a7b3078fcf7a344c0945f,Gluten Free Chocolate Cake,6,Block 20,Model 1.5,Short
60ea51eac2af2f70e6ab5e11,Veggie Burger,4,Block 1,Model 2.1,Long
60ea51eac2af2f70e6ab5e11,Shrimp Scampi,3,Block 6,Model 2.1,Short
60ea51eac2af2f70e6ab5e11,Pad Thai,2,Block 12,Model 1.5,Short
60ea51eac2af2f70e6ab5e11,Jambalaya,6,Block 14,Model 2.1,Short
60ea51eac2af2f70e6ab5e11,Gluten Free Chocolate Cake,4,Block 17,Model 2.1,Long
6682ac7c4eb83615d1a7a82b,Veggie Burger,8,Block 3,Model 1.5,Long
6682ac7c4eb83615d1a7a82b,Shrimp Scampi,8,Block 8,Model 1.5,Short
6682ac7c4eb83615d1a7a82b,Pad Thai,9,Block 9,Model 2.1,Long
6682ac7c4eb83615d1a7a82b,Jambalaya,4,Block 15,Model 1.5,Long
6682ac7c4eb83615d1a7a82b,Gluten Free Chocolate Cake,8,Block 18,Model 2.1,Short
664b54ceed9c1cfaa9ea773b,Veggie Burger,3,Block 3,Model 1.5,Long
664b54ceed9c1cfaa9ea773b,Shrimp Scampi,7,Block 7,Model 1.5,Long
664b54ceed9c1cfaa9ea773b,Pad Thai,8,Block 11,Model 1.5,Long
664b54ceed9c1cfaa9ea773b,Jambalaya,8,Block 14,Model 2.1,Short
664b54ceed9c1cfaa9ea773b,Gluten Free Chocolate Cake,2,Block 20,Model 1.5,Short
673687046e4ca92465952b02,Veggie Burger,3,Block 1,Model 2.1,Long
673687046e4ca92465952b02,Shrimp Scampi,9,Block 8,Model 1.5,Short
673687046e4ca92465952b02,Pad Thai,8,Block 11,Model 1.5,Long
673687046e4ca92465952b02,Jambalaya,6,Block 16,Model 1.5,Short
673687046e4ca92465952b02,Gluten Free Chocolate Cake,9,Block 20,Model 1.5,Short
6699580d4529e69a0ee0b361,Veggie Burger,5,Block 3,Model 1.5,Long
6699580d4529e69a0ee0b361,Shrimp Scampi,7,Block 7,Model 1.5,Long
6699580d4529e69a0ee0b361,Pad Thai,9,Block 11,Model 1.5,Long
6699580d4529e69a0ee0b361,Jambalaya,8,Block 14,Model 2.1,Short
6699580d4529e69a0ee0b361,Gluten Free Chocolate Cake,3,Block 20,Model 1.5,Short
6605a6bb67641c5976dcc9b3,Veggie Burger,1,Block 4,Model 1.5,Short
6605a6bb67641c5976dcc9b3,Shrimp Scampi,2,Block 6,Model 2.1,Short
6605a6bb67641c5976dcc9b3,Pad Thai,4,Block 10,Model 2.1,Short
6605a6bb67641c5976dcc9b3,Jambalaya,2,Block 16,Model 1.5,Short
6605a6bb67641c5976dcc9b3,Gluten Free Chocolate Cake,4,Block 18,Model 2.1,Short
66a988823a6baf1ffdf50957,Veggie Burger,2,Block 4,Model 1.5,Short
66a988823a6baf1ffdf50957,Shrimp Scampi,5,Block 5,Model 2.1,Long
66a988823a6baf1ffdf50957,Pad Thai,8,Block 12,Model 1.5,Short
